Date;Job Number;Start;End;Impressions_DailyGoal;Impressions_Client;Clicks_DailyGoal;Clicks_Client;Views_DailyGoal;Views_Client;Other_DailyGoal;Other_Client
04/10/2018;1AHA810;01/01/2018;31/12/2018;495268.39999999997;20172.5390513819;364.5714;22140.639861194286;0;0;0;0
11/09/2018;1AHA810;01/01/2018;31/12/2018;490266.7;19958.414686381897;317.1429;19260.27859956857;0;0;0;0
19/11/2018;1AHA810;01/01/2018;31/12/2018;393864.10000000003;14051.5935763819;328.1429;19928.31519945857;0;0;0;0
27/10/2018;1AHA810;01/01/2018;31/12/2018;441062.8;22135.974586381897;364.5714;22140.639861194286;0;0;0;0
12/12/2018;1AHA810;01/01/2018;31/12/2018;370985.6;15978.9724563819;136.0;8259.36159864;0;0;0;0
22/01/2018;1AHA810;01/01/2018;31/12/2018;865967.0;22747.148656381905;347.2857;21090.868928947144;0;0;0;0
19/07/2018;1AHA810;01/01/2018;31/12/2018;490195.60000000003;16579.262556381902;279.6943;16986.002652783056;0;0;0;0
17/09/2018;1AHA810;01/01/2018;31/12/2018;490266.7;19958.414686381897;317.1429;19260.27859956857;0;0;0;0
03/06/2018;1AHA810;01/01/2018;31/12/2018;504707.9000000001;18749.864196381903;228.7543;13892.385889292458;0;0;0;0
09/03/2018;1AHA810;01/01/2018;31/12/2018;487601.30000000005;18578.7162363819;300.0;18219.179997;0;0;0;0
02/08/2018;1AHA810;01/01/2018;31/12/2018;439178.5;15676.5537863819;312.4286;18973.976332035716;0;0;0;0
18/04/2018;1AHA810;01/01/2018;31/12/2018;453902.8;16924.929896381902;316.0414;19193.38384367959;0;0;0;0
24/04/2018;1AHA810;01/01/2018;31/12/2018;453902.80000000005;16924.9298963819;316.0414;19193.38384367959;0;0;0;0
08/01/2018;1AHA810;01/01/2018;31/12/2018;686359.7999999999;15864.52025;347.2857;21090.868928947144;0;0;0;0
14/01/2018;1AHA810;01/01/2018;31/12/2018;686359.8;15864.52025;347.2857;21090.868928947144;0;0;0;0
09/06/2018;1AHA810;01/01/2018;31/12/2018;498993.60000000003;18667.863991381902;228.7543;13892.385889292458;0;0;0;0
02/11/2018;1AHA810;01/01/2018;31/12/2018;365292.7000000001;13308.737176381903;328.1429;19928.31519945857;0;0;0;0
28/01/2018;1AHA810;01/01/2018;31/12/2018;865967.0;22747.1486563819;347.2857;21090.868928947144;0;0;0;0
18/03/2018;1AHA810;01/01/2018;31/12/2018;488315.6;18587.2878363819;300.0;18219.179997;0;0;0;0
28/08/2018;1AHA810;01/01/2018;31/12/2018;434892.70000000007;15623.838446381902;317.1429;19260.27859956857;0;0;0;0
10/11/2018;1AHA810;01/01/2018;31/12/2018;365292.69999999995;13308.7371763819;328.1429;19928.31519945857;0;0;0;0
23/02/2018;1AHA810;01/01/2018;31/12/2018;641562.7999999999;20461.484866381903;315.0;19130.13899685;0;0;0;0
20/09/2018;1AHA810;01/01/2018;31/12/2018;490266.69999999995;19958.414686381897;317.1429;19260.27859956857;0;0;0;0
05/01/2018;1AHA810;01/01/2018;31/12/2018;679217.0000000001;15776.66381;347.2857;21090.868928947144;0;0;0;0
29/12/2018;1AHA810;01/01/2018;31/12/2018;369560.7;15956.0296093652;136.5404;8292.180414874596;0;0;0;0
